E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches,10630
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches\file_cache.py,4153
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches\redis_cache.py,856
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches\__init__.py,86
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches\__pycache__,5535
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches\__pycache__\file_cache.cpython-310.pyc,3457
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches\__pycache__\redis_cache.cpython-310.pyc,1679
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-310.pyc,399
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\compat.py,695
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\controller.py,14149
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\filewrapper.py,2533
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\heuristics.py,4070
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\serialize.py,7091
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\wrapper.py,690
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\_cmd.py,1295
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__init__.py,302
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__,21936
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__\adapter.cpython-310.pyc,3203
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__\cache.cpython-310.pyc,1934
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__\compat.cpython-310.pyc,862
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__\controller.cpython-310.pyc,7877
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__\filewrapper.cpython-310.pyc,2283
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__\serialize.cpython-310.pyc,4329
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__\wrapper.cpython-310.pyc,793
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__\__init__.cpython-310.pyc,655
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\certifi,264658
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\certifi\cacert.pem,259465
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\certifi\core.py,2840
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\certifi\__init__.py,62
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\certifi\__main__.py,255
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\certifi\__pycache__,2036
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\certifi\__pycache__\core.cpython-310.pyc,1655
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\certifi\__pycache__\__init__.cpython-310.pyc,381
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet,1557935
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\big5freq.py,31254
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\big5prober.py,1757
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\chardistribution.py,9411
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\charsetgroupprober.py,3839
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\charsetprober.py,5110
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\cli,2748
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\cli\chardetect.py,2747
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\cli\__init__.py,1
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\codingstatemachine.py,3590
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\compat.py,1200
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\cp949prober.py,1855
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\enums.py,1661
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\escprober.py,3950
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\escsm.py,10510
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\eucjpprober.py,3749
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\euckrfreq.py,13546
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\euckrprober.py,1748
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\euctwfreq.py,31621
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\euctwprober.py,1747
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\gb2312freq.py,20715
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\gb2312prober.py,1754
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\hebrewprober.py,13838
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\jisfreq.py,25777
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\jpcntx.py,19643
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\langbulgarianmodel.py,105697
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\langgreekmodel.py,99571
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\langhebrewmodel.py,98776
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\langhungarianmodel.py,102498
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\langrussianmodel.py,131180
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\langthaimodel.py,103312
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\langturkishmodel.py,95946
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\latin1prober.py,5370
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\mbcharsetprober.py,3413
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\mbcsgroupprober.py,2012
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\mbcssm.py,25481
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\metadata,19474
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\metadata\languages.py,19474
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\metadata\__init__.py,0
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\sbcharsetprober.py,6136
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\sbcsgroupprober.py,4309
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\sjisprober.py,3774
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\universaldetector.py,12503
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\utf8prober.py,2766
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\version.py,242
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__init__.py,3271
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__,521181
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\big5freq.cpython-310.pyc,27284
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\big5prober.cpython-310.pyc,1235
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\chardistribution.cpython-310.pyc,5845
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\charsetgroupprober.cpython-310.pyc,2334
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\charsetprober.cpython-310.pyc,3588
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\codingstatemachine.cpython-310.pyc,3007
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\cp949prober.cpython-310.pyc,1242
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\enums.cpython-310.pyc,2689
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\escprober.cpython-310.pyc,2736
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\escsm.cpython-310.pyc,8483
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\eucjpprober.cpython-310.pyc,2538
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\euckrfreq.cpython-310.pyc,12168
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\euckrprober.cpython-310.pyc,1243
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\euctwfreq.cpython-310.pyc,27288
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\euctwprober.cpython-310.pyc,1243
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\gb2312freq.cpython-310.pyc,19212
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\gb2312prober.cpython-310.pyc,1251
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\hebrewprober.cpython-310.pyc,3124
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\jisfreq.cpython-310.pyc,22240
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\jpcntx.cpython-310.pyc,37747
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\langbulgarianmodel.cpython-310.pyc,48028
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\langgreekmodel.cpython-310.pyc,46218
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\langhebrewmodel.cpython-310.pyc,44667
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\langrussianmodel.cpython-310.pyc,61121
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\langthaimodel.cpython-310.pyc,44843
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\langturkishmodel.cpython-310.pyc,44684
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\latin1prober.cpython-310.pyc,4534
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\mbcharsetprober.cpython-310.pyc,2353
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\mbcsgroupprober.cpython-310.pyc,1238
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\mbcssm.cpython-310.pyc,18865
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\sbcharsetprober.cpython-310.pyc,3184
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\sbcsgroupprober.cpython-310.pyc,1807
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\sjisprober.cpython-310.pyc,2576
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\universaldetector.cpython-310.pyc,5930
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\utf8prober.cpython-310.pyc,2087
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\version.cpython-310.pyc,544
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\chardet\__pycache__\__init__.cpython-310.pyc,2005
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama,49227
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\ansi.py,2522
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\ansitowin32.py,10517
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\initialise.py,1915
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\win32.py,5404
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\winterm.py,6438
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\__init__.py,239
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\__pycache__,22192
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\__pycache__\ansi.cpython-310.pyc,3110
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\__pycache__\ansitowin32.cpython-310.pyc,8008
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\__pycache__\initialise.cpython-310.pyc,1796
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\__pycache__\win32.cpython-310.pyc,4056
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\__pycache__\winterm.cpython-310.pyc,4673
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\colorama\__pycache__\__init__.cpython-310.pyc,549
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib,1384389
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\compat.py,41495
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\database.py,51059
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\index.py,20739
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\locators.py,51965
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\manifest.py,14811
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\markers.py,4989
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\metadata.py,39109
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\resources.py,10820
